-- Merging decision tree log ---
application
INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml:13:5-44:19
INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.print:print:1.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\adc76dc2b16c544bb53f946048eea1be\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\adc76dc2b16c544bb53f946048eea1be\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\99ae6e67fc3e457914a47c035e30c12a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\99ae6e67fc3e457914a47c035e30c12a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\ac4c97fcb4740ca4db0026ae3b0ea9cf\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\ac4c97fcb4740ca4db0026ae3b0ea9cf\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\69c519867cfa0d9caa0d212f2e55bc35\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\69c519867cfa0d9caa0d212f2e55bc35\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e4766d80afabea70d7c0776cf11b088b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e4766d80afabea70d7c0776cf11b088b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\6a9ec07ac357bc15a8d85f12e6d4189c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\6a9ec07ac357bc15a8d85f12e6d4189c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\b077bd515e9ff565bdbd479486388166\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\b077bd515e9ff565bdbd479486388166\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\285f39011ab56d955cebd7a7c7ac8513\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\285f39011ab56d955cebd7a7c7ac8513\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d8d097101326d4c65aaab216a0b447e1\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d8d097101326d4c65aaab216a0b447e1\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d8d097101326d4c65aaab216a0b447e1\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e58b2a1f0c9cd627b49e026d57f091dc\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e58b2a1f0c9cd627b49e026d57f091dc\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\977d82f95b259fc94807c36909edf916\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\977d82f95b259fc94807c36909edf916\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\86e970095c36aea0a213e9b8cd5dc014\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\86e970095c36aea0a213e9b8cd5dc014\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\923c69cedbf89af914cf944bac8439d5\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\923c69cedbf89af914cf944bac8439d5\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\5fbe991082443e572f7eaada34141508\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\5fbe991082443e572f7eaada34141508\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\f945c794b3d840df18a172b10b129152\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\f945c794b3d840df18a172b10b129152\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a3851c6d291e612721e77f7bb597cfb6\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a3851c6d291e612721e77f7bb597cfb6\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\038ead6fd2bf29b24f1c8212eb121942\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\038ead6fd2bf29b24f1c8212eb121942\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\9d415368541dbc4b1859a7d66304581f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\9d415368541dbc4b1859a7d66304581f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\83705742cc0c74beaa66dd6d599c8280\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\83705742cc0c74beaa66dd6d599c8280\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\b053118fb75aba538f98a0e8e44a45ca\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\b053118fb75aba538f98a0e8e44a45ca\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e4766d80afabea70d7c0776cf11b088b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e4766d80afabea70d7c0776cf11b088b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_analytics] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\5fbe991082443e572f7eaada34141508\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\5fbe991082443e572f7eaada34141508\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a3851c6d291e612721e77f7bb597cfb6\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a3851c6d291e612721e77f7bb597cfb6\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\038ead6fd2bf29b24f1c8212eb121942\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\038ead6fd2bf29b24f1c8212eb121942\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\9d415368541dbc4b1859a7d66304581f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\9d415368541dbc4b1859a7d66304581f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-16:19
MERGED from [:cloud_firestore] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-5.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-5.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-12.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-12.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d8d097101326d4c65aaab216a0b447e1\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d8d097101326d4c65aaab216a0b447e1\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\6ec21c1ec13b1a943c3318f57df56ea4\transformed\jetified-firebase-appcheck-debug-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\6ec21c1ec13b1a943c3318f57df56ea4\transformed\jetified-firebase-appcheck-debug-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d632a2e807add8e2ca7a0c23244844f7\transformed\jetified-firebase-appcheck-playintegrity-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d632a2e807add8e2ca7a0c23244844f7\transformed\jetified-firebase-appcheck-playintegrity-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\682d387366313c908d33dd07be95cd91\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\682d387366313c908d33dd07be95cd91\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-database:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e58b2a1f0c9cd627b49e026d57f091dc\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e58b2a1f0c9cd627b49e026d57f091dc\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\977d82f95b259fc94807c36909edf916\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\977d82f95b259fc94807c36909edf916\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\86e970095c36aea0a213e9b8cd5dc014\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\86e970095c36aea0a213e9b8cd5dc014\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4129eb133a513ce18059ba93b8fed467\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4129eb133a513ce18059ba93b8fed467\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\22ee067fecb4ac9bd40122671d612a16\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\22ee067fecb4ac9bd40122671d612a16\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\923c69cedbf89af914cf944bac8439d5\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\923c69cedbf89af914cf944bac8439d5\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\16d2f7638d6e03bd94594ecced050331\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\16d2f7638d6e03bd94594ecced050331\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a102f1724a2269dd7f00244b7925c063\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a102f1724a2269dd7f00244b7925c063\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d8d097101326d4c65aaab216a0b447e1\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\16d2f7638d6e03bd94594ecced050331\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\16d2f7638d6e03bd94594ecced050331\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
